name,latitude,longitude,address,website
Aberdeen Library,-32.164844,150.898483,"Moray Street,  Aberdeen   NSW   2236",http://www.uhrl.nsw.gov.au/
Adamstown Library,-32.935287,151.72566,"Brunker Rd & Victoria St,  Adamstown  NSW   2289",http://www.newcastle.nsw.gov.au/discover_newcastle/visit_our_libraries
Adelong Library,-35.308859,148.066289,"Tumut Street ,Adelong   NSW  2729",http://www.rrl.nsw.gov.au/
Albion Park Library,-34.573339,150.773902,"Russell Street, Albion Park NSW 2527",http://www.shellharbour.nsw.gov.au/default.aspx?WebPage=211
Albury Library,-36.081696,146.915457,"Kiewa Street,  Albury  NSW  2640",http://www.alburycity.nsw.gov.au/www/html/101-librarymuseum.asp
Alstonville Library,-28.838339,153.441074,"Alstonville Leisure & Entertainment Centre, Commercial Road, Alstonville  NSW   2477",http://www.rtrl.nsw.gov.au/site/index.php
Ariah Park,-34.348105,147.221222,"Coolamon Street , Ariah Park  NSW   2665",http://www.rrl.nsw.gov.au/
Armidale Dumaresq Council War Memorial Library,-30.514375,151.666663,"122 Faulkner Street,  Armidale  NSW   2350",http://www.armidale.nsw.gov.au/library.html
Arncliffe Library,-33.935856,151.146861,"11 Firth Street, Arncliffe NSW  2205",http://www.rockdale.nsw.gov.au/library/Pages/Library.aspx
Artarmon Library,-33.808305,151.185199,"2 Elizabeth Street, Artarmon  NSW   2064",http://www.willoughby.nsw.gov.au/Library.html
Ashfield Municipal Library,-33.88959,151.124242,"Level 1 Civic Centre, 260 Liverpool Road, Ashfield  NSW  2131",http://www.ashfield.nsw.gov.au/page/library.html
Auburn Library,-33.85335,151.033156,"1 Susan Street, Auburn NSW  2144",http://www.auburn.nsw.gov.au/page.aspx?id=464&
Ballina Library,-28.866456,153.550529,"River Street, Ballina  NSW   2478",http://www.rtrl.nsw.gov.au/site/index.php
Balmain Library,-33.856776,151.176818,"370 Darling Street, Balmain  NSW  2041",http://www.leichhardt.nsw.gov.au/Library.html
Balranald Library,-34.637327,143.561896,"We Street, Balranald  NSW  2715",http://www.balranald.nsw.gov.au/
Bankstown Library,-33.91602,151.034454,"62 The Mall, Bankstown  NSW  2200",http://www.bankstown.nsw.gov.au/Library/default.aspx
Barham Library,-35.630442,144.126933,"15 Murray Street, Barham  NSW   2732",http://www.wakool.local-e.nsw.gov.au/library.html
Barooga Library,-35.907332,145.685326,"Golf Links Road,Barooga  NSW   3644",http://berriganshire.local-e.nsw.gov.au/library.html
Barraba Library,-30.379244,150.610982,"108 Queen Street, Barraba NSW   2347",http://www.cnl.nsw.gov.au/
Bateman's Bay Library,-35.722092,150.192833,"Hanging Rock Place, Bateman's Bay  NSW  2536",http://www.esc.nsw.gov.au/index.asp
Bathurst Library,-33.422263,149.579896,"70-78 Keppel Street, Bathurst  NSW  2795",http://www.bathurst.nsw.gov.au/index.php/community/bathurst-library
Batlow Library,-35.52155,148.147348,"Pioneer Street, Batlow  NSW   2730",http://www.rrl.nsw.gov.au/
Baulkham Hills,-33.759016,150.995918,"Railway Street, Baulkham Hills  NSW   2135",http://www.thehills.nsw.gov.au/Library.html
Bay Village Library,-33.374827,151.473387,"Bay Village Shopping Centre, Entrance Road, Bateau Bay  NSW  2261",http://www.wyong.nsw.gov.au/libraries/libraries_home.html
Bega Valley Shire Council,-36.675603,149.842956,"Zingel Place, Bega  NSW   2550",http://www.begavalley.nsw.gov.au/Community/Library_Services/Library.htm
Bellingen Library,-30.452309,152.897552,"Hyde Street, Bellingen NSW  2454",http://www.crl.nsw.gov.au/
Belmont Library,-33.036775,151.661115,"19 Ernest Street, Belmont NSW  2280",http://www.lakemac.com.au/page.aspx?pid=144&vid=11
Belrose Library,-33.739738,151.214883,"Glenrose Place, Belrose  NSW   20785",http://www.wls.nsw.gov.au/
Beresfield Library,-32.928463,151.748383,"Lawson Avenue, Adamstown  NSW   2289",http://www.newcastle.nsw.gov.au/discover_newcastle/visit_our_libraries
Bermagui Library,-36.431599,150.075004,"Bermagui Community Centre, Bunga Street, Bermagui  NSW  2546",http://www.begavalley.nsw.gov.au/Community/Library_Services/Library.htm
Berowra Library,-33.618918,151.154367,"Community Centre, The Gully Rd, Berowra NSW 2081",http://www.thehills.nsw.gov.au/Library.html
Berrigan Shire Library Service,-35.657529,145.809471,"52-54 Chanter Street, Berrigan  NSW  2712",http://berriganshire.local-e.nsw.gov.au/library.html
Bexley,-33.950626,151.125382,"499 Forest Road, Bexley NSW  2207",http://www.rockdale.nsw.gov.au/library/Pages/Library.aspx
Bexley North Library,-33.938341,151.112196,"24 Shaw Street, Bexley North NSW  2207",http://www.rockdale.nsw.gov.au/library/Pages/Library.aspx
Bingara Library,-29.868424,150.572125,"39 Maitland Street, Bingara NSW  2404",http://www.norl.org/
Blackheath Library,-33.62563,150.279705,"Community Hall, Great Western Highway, Blackheath NSW 2785",http://www.bmcc.nsw.gov.au/yourcommunity/library
Blacktown City Libraries,-33.771815,150.908261,"Max Webber Library, Civic Plaza, Cnr Flushcombe Road & Alpha Street,Blacktown NSW  2148",http://www.libraries.blacktown.nsw.gov.au/
Bland Shire Library,-33.923544,147.202465,"Council Chambers, Shire Street, West Wyalong NSW 2671",http://www.blandshire.nsw.gov.au/library.html
Blaxland Library,-33.745536,150.611131,"Community Centre, 33 Hope Street, Blaxland  NSW  2785",http://www.bmcc.nsw.gov.au/yourcommunity/library
Blayney Library,-33.532319,149.255263,"Adelaide Street, Blayney NSW 2799",http://www.cwl.nsw.gov.au/
Boggabri Library,-30.710225,150.041493,"22 Wee Waa Street, Boggabri NSW 2382",http://www.cnl.nsw.gov.au/
Bombala Library,-36.914863,149.234338,"Maybe Street, Bombala NSW 2632",http://www.monaro.nsw.gov.au/
Boorowa Library,-34.437163,148.722147,"Pudman Street, Boorowa NSW 2586",http://www.young.nsw.gov.au/library.htm
Bourke Public Library,-30.090215,145.948376,"46 Mitchell Street, Bourke NSW 2840",www.bourkelibrary.com.au
Bowral Library,-34.481364,150.419623,"Bendooley Place, Bendooley street Bowral  2576",http://www.library.wsc.nsw.gov.au/
Braidwood Library,-35.442845,149.799757,"Park Lane, Braidwood NSW 2622",http://www.qcc.nsw.gov.au/page.aspx?page=75
Brewarrina Library,-29.964592,146.85708,"21 Young Street, Brewarrina NSW 2839",http://www.norl.org/
Brighton Le Sands Library,-33.958921,151.155129,"1 Moate Avenue, Brighton Le Sands NSW 2216",http://www.rockdale.nsw.gov.au/library/Pages/Library.aspx
Broken Hill City Library,-31.954749,141.468911,"Blende Street, Broken Hill 2880",www.bhlibrary.org.au
Brunswick Heads,-28.54022,153.548031,"Fingal Street, Brunswick Heads NSW 2483",http://www.rtrl.nsw.gov.au/site/index.php
Bulli Library,-34.325171,150.912445,"Princes Highway, Bulli NSW 2516",http://www.wollongong.nsw.gov.au/library.asp
Bundeena Library,-34.085064,151.151259,"Public School, Bundeena NSW  2230",http://www.suthlib.nsw.gov.au/ssc/suthlib.nsf/
Bungendore,-35.254433,149.44353,"37 Gibraltar Street, Bungendore NSW  2621",http://www.qcc.nsw.gov.au/page.aspx?page=75
Buronga/Golgol Library,-34.168651,142.182308,"Chapmen Street, Buronga/Golgol NSW  2739",http://www.wentworth.nsw.gov.au/library/
Burwood Library,-33.87727,151.105986,"4 Marmaduke Street, Burwood NSW 2134",www.library.burwood.nsw.gov.au
Byron Bay,-28.642654,153.617198,"Lawson Street, Byron bay NSW 2481",http://www.rtrl.nsw.gov.au/site/index.php
Cabramatta Library,-33.896554,150.938207,"The Whitlam Library, Railway Parade, Cabramatta NSW  2166",www.fairfieldcity.nsw.gov.au
Camden Library,-34.05362,150.695634,"40 John Street, Camden  NSW  2570",http://www.library.camden.nsw.gov.au/
Campbelltown Library,-34.067061,150.811101,"HJ Daley Central Library, Hurley Street, Campbelltown  NSW  2560",http://www.campbelltown.nsw.gov.au/default.asp?iSubCatID=121&iNavCatID=1
Campsie Library,-33.912918,151.102836,"14-28 Amy Street, Campsie  NSW 2194",http://www.canterbury.nsw.gov.au/www/html/903-library-events.asp
Canowindra Library,-33.562156,148.660421,"Gaskill Street, Canowindra NSW 2804",http://www.cwl.nsw.gov.au/
Cardiff Library,-32.940453,151.660828,"262 Main Road, Cardiff NSW 2285",http://www.lakemac.com.au/page.aspx?pid=144&vid=11
Caringbah Library,-34.045018,151.123274,"376-378 Port Hacking Road ,Caringbah NSW 2229",http://www.suthlib.nsw.gov.au/ssc/suthlib.nsf/
Carlingford Library,-33.782433,151.048586,"Cnr Lloyds Ave & Boundary Road, Carlingford NSW 2118",http://www.thehills.nsw.gov.au/Library.html
Casino Library,-28.86583,153.046261,"Graham Place, Casino NSW 2470",www.richmondvalley.nsw.gov.au/library/
Cassilis Library,-32.007883,149.980435,"Community Centre, Buccleough Street, Cassilis NSW 2329",http://www.uhrl.nsw.gov.au/
Casula Library,-33.947851,150.897938,"39 Ingham Drive, Casula NSW 2170",http://ebranch.liverpool.nsw.gov.au/
Cessnock City Library,-32.83382,151.356119,"65-67 Vincent Street, Cessnock  NSW 2325",http://www.cessnock.nsw.gov.au/Cessnock/index.asp?id=240
Charlestown Library,-32.962445,151.697402,"Cnr Smith & Ridley Streets, Charlestown NSW 2290",http://www.lakemac.com.au/page.aspx?pid=144&vid=11
Chester Hill Library,-33.885308,151.000305,"12 Chester Hill Road, Chester Hill NSW 2162",http://www.bankstown.nsw.gov.au/Library/default.aspx
Cobar Shire Library,-31.497554,145.837707,"39 Marshal Street, Cobar NSW 2835",www.cobar.nsw.gov.au/library
Coffs Harbour City Library & Information Service,-30.296403,153.11957,"Rigby House, Cnr Coff & Duke Streets, Coffs Harbour NSW  2450",www.coffsharbour.nsw.gov.au/citylibrary
Concord Library,-33.856967,151.098772,"Cnr Wellbank & Flavelle Streets, Concord NSW 2137",http://www.canadabay.nsw.gov.au/your_local_library/your_local_library.html
Condobolin Library,-33.088669,147.146272,"130 Bathurst Street, Condobolin NSW 2877",http://www.lachlan.nsw.gov.au/library.html
Constitution Hill Library,-33.792294,150.97421,"20 Hollis Street, Constitution Hill NSW  2145",http://www.parracity.nsw.gov.au/culture__and__leisure/library
Coolah Library,-31.823675,149.720187,"Binnia Street, Coolah NSW 2843",http://www.mrl.nsw.gov.au/
Coolamon Library,-34.81301,147.199307,"129 Cowabbie Street, Coolamon NSW 2701",http://www.rrl.nsw.gov.au/
Cooma Library,-36.236526,149.124971,"61 Vale Street, Cooma NSW 2630",http://www.monaro.nsw.gov.au/
Coonabarabran Library,-31.27443,149.277679,"John Street, Coonabarabran NSW 2357",http://www.mrl.nsw.gov.au/
Coonamble Library,-30.954311,148.388448,"Castlereagh Street, Coonamble NSW 2829",http://www.warren.nsw.gov.au/community/1079.html
Cootamundra Library,-34.639858,148.02582,"Wallendoon Street, Cootamundra NSW 2590",http://www.rrl.nsw.gov.au/
Corowa Library,-35.996708,146.391199,"157 Sanger Street, Corowa NSW 2646",http://www.umrl.com.au/
Corrimal Library,-34.375359,150.897503,"15 Short Street, Corrimal NSW 2518",http://www.wollongong.nsw.gov.au/library.asp
Cowra Library,-33.8409,148.692484,"Darling Street, Cowra NSW 2794",http://www.cwl.nsw.gov.au/
Cronulla Library,-34.05473,151.153307,"Surf Road, Cronulla NSW 2230",http://www.suthlib.nsw.gov.au/ssc/suthlib.nsf/
Crookwell Library,-34.460428,149.470978,"Denison Street, Crookwell NSW  2583",http://www.strl.nsw.gov.au/
Culcairn Library,-35.667523,147.038694,"Balfour Street, Culcairn NSW 2660",http://www.rrl.nsw.gov.au/
Customs House Library,-33.861443,151.21058,"Customs House Library, 31 Alfred Street, Circular Quay, Sydney NSW 2000",http://www.cityofsydney.nsw.gov.au/Library/Default.asp
Dapto Library,-34.497065,150.79259,"Ribbonwood Centre, 93-109 Princes Highway, Dapto NSW 2530",http://www.wollongong.nsw.gov.au/library.asp
Dareton Library,-34.097999,142.079067,"Silver City Highway, Dareton NSW 2717",http://www.wentworth.nsw.gov.au/library/
Deniliquin Library,-35.529075,144.962362,"Gorman Park, 55 Napier Street, Deniliquin NSW 2710",http://www.deniliquin.nsw.gov.au/library.html
Denman Library,-32.389987,150.688455,"7 Ogilvie Street, Denman NSW 2328",http://www.uhrl.nsw.gov.au/
Dorrigo Library,-30.33815,152.712185,"Pine Street, Dorrigo NSW 2453",http://www.crl.nsw.gov.au/
Dubbo Library,-32.244859,148.601757,"Cnr Macquarie & Talbragar Streets, Dubbo  NSW  2830",http://www.mrl.nsw.gov.au/
Dulwich Hill Library,-33.903962,151.143709,"12 Seaview Street, Dulwich Hill NSW 2203",http://www.marrickville.nsw.gov.au/library.htm
Dundas Valley Library,-33.796574,151.044202,"Sturt Street, Telopea  2117",http://www.parracity.nsw.gov.au/culture__and__leisure/library
Dunedoo Library,-32.016139,149.392077,"Bolaro Street, Dunedoo NSW 2844",http://www.mrl.nsw.gov.au/
Dungog Library,-32.40296,151.751105,"MacKay Street, Dungog NSW 2484",http://www.newcastle.nsw.gov.au/discover_newcastle/visit_our_libraries
Dural Library,-33.690775,151.020666,"Pellitt Lane, Dural NSW 2158",http://www.thehills.nsw.gov.au/Library.html
Eagle Vale Library,-34.033642,150.815201,"Cnr Emerald Drive & Feldspar Road, Eagle Vale NSW 2558",http://www.campbelltown.nsw.gov.au/default.asp?iSubCatID=121&iNavCatID=1
Earlwood Library,-33.927407,151.124428,"Cnr Homer & William Streets, Earlwood NSW 2206",http://www.canterbury.nsw.gov.au/www/html/31-library-and-heritage.asp
East Maitland Library,-32.760364,151.58932,"Garnett Road, East Maitland NSW 2323",http://www.maitland.nsw.gov.au/library/
Eastgardens Library,-33.93621,151.224823,"Ground Floor, Westfield Shoppingtown Banks Avenue, Eastgardens NSW 2035",www.botanybay.nsw.gov.au
Eastwood Library,-33.790918,151.081821,"Cnr Hillview Road & West Parade, Eastwood NSW 2122",http://www.ryde.nsw.gov.au/library/ryde.htm
Eden Library,-37.062707,149.904837,"Eden gateway, Cnr Imlay & Mitchell Streets, Eden NSW 2551",http://www.begavalley.nsw.gov.au/Community/Library_Services/Library.htm
Edgeworth Library,-32.918533,151.623151,"Minmi Road, Edgeworth NSW  2285",http://www.lakemac.com.au/page.aspx?pid=144&vid=11
Emu Plains Library,-33.751519,150.661597,"Lawson Street, Emu Plains NSW 2759",http://www.penrithcity.nsw.gov.au/index.asp?id=41
Engadine Library,-34.065685,151.016037,"116E Caldarra Avenue, Engadine NSW 2233",http://www.suthlib.nsw.gov.au/ssc/suthlib.nsf/
Epping Library,-33.771546,151.0879,"Chambers Court, Off Pembroke Street, Epping NSW 2121",http://www.thehills.nsw.gov.au/Library.html
Erina Library,-33.437893,151.383648,"Erina Fair Shopping Centre, Erina NSW 2250",http://www.gosford.nsw.gov.au/library
Ermington Library,-33.815087,151.053648,"Cnr River Road & Lister Avenue, Ermington NSW 2115",http://www.parracity.nsw.gov.au/culture__and__leisure/library
Evans Head Library,-29.114114,153.427909,"Woodburn Street, Evans Head NSW 2473",http://www.crl.nsw.gov.au/
Finley Library,-35.644877,145.574087,"Denison Street, Finley NSW 2713",http://berriganshire.local-e.nsw.gov.au/library.html
Five Dock Library,-33.867982,151.128893,"Level 1, 4-12 Garfield Street, Five Dock NSW 2046",http://www.canadabay.nsw.gov.au/your_local_library/your_local_library.html
Forbes Library,-33.386854,148.008748,"Victoria Lane, Forbes NSW 2871",http://www.cwl.nsw.gov.au/
Forestville Library,-33.761463,151.214724,"6 Darley Street, Forestville NSW 2087",http://www.wls.nsw.gov.au/
Foster Library,-32.200294,152.522892,"Breese Parade, Forster NSW 2428",http://www.greatlakes.nsw.gov.au/Library/index.htm
Galston Library,-33.652846,151.044365,"357 Galston Road, Galston NSW 2159",http://www.thehills.nsw.gov.au/Library.html
Gerringong Library,-34.743414,150.82718,"Town Hall, Fern Street, Gerringong NSW 2534",http://www.kiama.nsw.gov.au/Community-Services/library/index.html
Gilgandra Library,-31.711311,148.660414,"Warren Road, Gilgandra NSW 2827",http://www.warren.nsw.gov.au/community/1079.html
Gladesville Library,-33.829262,151.127663,"6 Pittwater Road, Gladesville NSW 2111",http://www.ryde.nsw.gov.au/library/ryde.htm
Glebe Library,-33.877384,151.185085,"186 Glebe Point Road (cnr Wigram Road), Glebe NSW  2037",http://www.cityofsydney.nsw.gov.au/Library/Default.asp
Glen Innes Severn Public & TAFE Library,-29.745781,151.734198,"71 Grey Street, Glen Innes NSW 2370",http://www.gisc.nsw.gov.au/library.html
Glenquarie Library,-33.989471,150.882626,"Glenquarie Neighbourhood Centre, Macquarie Field, Glenquarie NSW 2564",http://www.campbelltown.nsw.gov.au/default.asp?iSubCatID=121&iNavCatID=1
Gloucester Library,-32.007388,151.960677,"Denison Street, Gloucester NSW 2422",http://www.newcastle.nsw.gov.au/discover_newcastle/visit_our_libraries
Gosford City Library,-33.426697,151.342796,"118 Donnison Street, Gosford  NSW  2250",http://www.gosford.nsw.gov.au/library
Goulburn Library,-34.753845,149.715966,"Civic Centre, Bourke Street, Goulburn NSW 2580",http://www.strl.nsw.gov.au/
Grafton Library,-29.703971,152.932792,"110 Spring Street, South Grafton NSW 2461",http://www.crl.nsw.gov.au/
Greater Taree City Library,-31.914739,152.459573,"242 Victoria Street, Taree NSW 2430",www.gtcc.nsw.gov.au
Green Valley Library,-33.908344,150.865883,"179-183 Wilson Road, Green Valley NSW 2168",http://ebranch.liverpool.nsw.gov.au/
Greenacre Library,-33.9087,151.05643,"Community Place, Greenacre NSW 2190",http://www.bankstown.nsw.gov.au/Library/default.aspx
Greenwich Library,-33.829124,151.188075,"48 Greenwich Road, Greenwich NSW 2065",http://www.lanecove.nsw.gov.au/Living%20in%20the%20Area/Library/Operations/LibraryService.htm
Grenfell & District Public Library,-33.893251,148.160692,"88 Main Street, Grenfell NSW  2810",http://weddin.local-e.nsw.gov.au/community/1003.html
Greystanes Library,-33.829753,150.946768,"732 Merrylands Road, Greystanes NSW 2145",http://www.holroyd.nsw.gov.au/library
Griffith Library,-34.287898,146.048171,233-237 Banna Avenue Griffith NSW 2680,http://www.griffith.nsw.gov.au/lp.asp?cat=49
Guildford Library,-33.851067,150.987053,"Railway Terrace, Guildford NSW 2161",http://www.parracity.nsw.gov.au/culture__and__leisure/library
Gulgong Library,-32.364551,149.533067,"Herbert Street, Gulgong NSW 2852",http://www.mudgee.nsw.gov.au/index.php?option=com_content&task=view&id=54&Itemid=101
Gundagai Library,-35.063025,148.101386,"245 Sheridan Street, Gundagai NSW 2722",http://www.rrl.nsw.gov.au/
Gunnedah Library,-30.979371,150.255666,"291-293 Conadilly Street, Gunnedah NSW 2380",http://www.infogunnedah.com.au/council/library.php
Gunning Library,-34.7828,149.266232,"92 Yass Street, Gunning NSW 2581",http://www.strl.nsw.gov.au/
Guyra Shire Council Public Library,-30.221424,151.670806,"162 Bradley Street, Guyra  2365",http://guyra.local-e.nsw.gov.au/library.html
Haberfield Library,-33.879584,151.139033,"78-80 Dalhousie Street, Haberfield NSW 2045",http://www.ashfield.nsw.gov.au/page/library.html
Hallidays Point Library,-32.072376,152.540653,"Hallidays Point Village Centre, High Street, Hallidays Point NSW 2430",http://www.gtcc.nsw.gov.au/webcomm/Page/Page.asp?Page_Id=392&p=1
Hamilton Library,-32.923094,151.747734,"James & Murray Streets, Hamilton NSW 2303",http://www.newcastle.nsw.gov.au/discover_newcastle/visit_our_libraries
Harden Library,-34.561733,148.364406,"East Street, Harden NSW 2587",http://www.young.nsw.gov.au/library.htm
Harrington Library,-31.881796,152.663439,"7 Caledonia Street, Harrington NSW 2427",http://www.gtcc.nsw.gov.au/webcomm/Page/Page.asp?Page_Id=392&p=1
Hay Library,-34.508979,144.843597,"134 Lachlan Street, Hay NSW 2711",http://www.hay.nsw.gov.au/Library.htm
Haymarket Library,-33.879679,151.205332,744 George Street (cnr Hay Street) Haymarket NSW 2000,http://www.cityofsydney.nsw.gov.au/Library/Default.asp
Helensburgh Library,-34.193162,150.982064,"57 Walker Street, Helensburgh NSW 2508",http://www.wollongong.nsw.gov.au/library.asp
Henty Library,-35.51834,147.039059,"30 Sladen Street, Henty NSW 2658",http://www.rrl.nsw.gov.au/
Hillston Library,-33.485018,145.531568,"175 High Street, Hillston NSW 2675",http://www.librarygateway.com/directory.php?lib=1058
Holbrook Library,-35.722652,147.313615,"Bowler Street, Holbrook NSW 2644",http://www.umrl.com.au/
Hornsby Library,-33.702863,151.099624,"28-44 George Street, Hornsby NSW 2077",http://www.hornsby.nsw.gov.au/library/
Hurstville Library,-33.963791,151.100997,"12-22 Dora Street, Hurstville NSW 2220",http://www.hurstville.nsw.gov.au/PageZone_Library.asp?z=10&c=361&p=433
Iluka Library,-29.401899,153.350529,"Micalo Street, Iluka NSW 2466",http://www.crl.nsw.gov.au/
Ingleburn Library,-33.999959,150.867939,"Cnr Oxford & Cumberland Roads, Ingleburn NSW 2656",http://www.campbelltown.nsw.gov.au/default.asp?iSubCatID=121&iNavCatID=1
Inverell Shire Public Library,-29.776367,151.111765,"55-59 Campbell Street, Inverell NSW 2360",http://www.inverell-online.com.au/dir205/InvOnline.nsf
Jerilderie Library,-35.425398,145.867203,"Jerilderie Street, Jerilderie NSW 2716",http://www.jerilderie.nsw.gov.au/library.html
Junee Library,-34.871806,147.587062,"17 Denison Street, Junee NSW 2663",http://www.rrl.nsw.gov.au/
Kandos Library,-32.858797,149.975832,"Community Centre, Angus Avenue, Kandos NSW 284",http://www.mudgee.nsw.gov.au/index.php?option=com_content&task=view&id=54&Itemid=101
Kariong Library,-33.439733,151.293333,"Shop 4, Kariong Shopping Centre, Kariong NSW 2250",http://www.gosford.nsw.gov.au/library
Katoomba Library,-33.714043,150.311589,"Town Centre Arcade, Katoomba NSW 2780",http://www.bmcc.nsw.gov.au/yourcommunity/library
Kempsey Shire Library,-31.080761,152.828034,"Kempsey Civic Centre, Elbow Street, West Kempsey NSW 2440",http://www.kempsey.nsw.gov.au/library.htm
Kiama Library,-34.671457,150.854822,"7 Railway Parade, Kiama NSW 2533",http://www.kiama.nsw.gov.au/Community-Services/library/index.html
Kincumber Library,-33.467738,151.382147,"Bungoona Road, Kincumber NSW 2251",http://www.gosford.nsw.gov.au/library
Kings Cross Library,-33.873982,151.223348,"50-52 Darlinghurst Road, Kings Cross NSW 2011",http://www.cityofsydney.nsw.gov.au/Library/Default.asp
Kingscliff Library,-28.257219,153.571935,"Turnock Street, Kingscliff NSW 2487",http://www.rtrl.nsw.gov.au/site/index.php
Kogarah Council Library,-33.965534,151.134031,"Kogarah Town Square, Belgrave Street, Kogarah NSW 2217",http://www.kogarah.nsw.gov.au/www/html/1508-introduction.asp
Kootingal Library,-31.051968,151.055055,"Denman Street, Kootingal NSW 2352",http://www.cnl.nsw.gov.au/
Ku-ring-gai Library,-33.753791,151.152234,"799 Pacific Highway, Gordon NSW 2072",http://www.kmc.nsw.gov.au/www/html/64-library.asp
Kurri Kurri Library,-32.81955,151.479096,"245 Lang Street, Kurri Kurri NSW 2327",http://www.cessnock.nsw.gov.au/Cessnock/index.asp?id=34
Kyogle Library,-28.621489,153.006073,"Stratheden Street, Kyogle NSW 2474",http://www.richmondvalley.nsw.gov.au/page/library
Lake Cargelligo Library,-33.088669,147.146272,"130 Bathurst Street, Condobolin NSW 2877",http://www.lachlan.nsw.gov.au/library.html
Lake Haven Library & Council Services,-33.24393,151.50795,"Lake Haven Shopping Centre, Goobarabah Road, Lake Haven NSW 2263",http://www.wyong.nsw.gov.au/libraries/libraries_home.html
Lake Macquarie City Library,-32.958918,151.621626,"139 Main Road, Speers Point NSW  2284",http://www.lakemac.com.au/page.aspx?pid=144&vid=11
Lakemba Library,-33.914633,151.085014,"62 the Boulevard, Lakemba NSW 2195",http://www.canterbury.nsw.gov.au/www/html/903-library-events.asp
Lalor Park Library,-33.764951,150.930595,"Freeman Street, Lalor Park NSW 2147",http://www.libraries.blacktown.nsw.gov.au/
Lambton Library,-32.911698,151.709154,"Morehead & Elder Streets, Lambton NSW  2299",http://www.newcastle.nsw.gov.au/discover_newcastle/visit_our_libraries
Lane Cove Library,-33.815104,151.169705,"139A Longueville Road, Lane Cove NSW 2066",http://www.lanecove.nsw.gov.au/Living%20in%20the%20Area/Library/Operations/LibraryService.htm
Laurieton Library,-31.651993,152.795855,"9 Laurie Street, Laurieton NSW 2443",http://www.hastings.nsw.gov.au/www/html/636-your-library.asp
