lga_code,lga_name,crime_sum_2011,crime_5yr_sum,crime_avgyr,populations,rate_5yr_avg,rank_5yr_avg,rate_2011,rank_2011
11150,Bourke,1475,6828,1366,3085,44.3,153,47.8,153
11200,Brewarrina,689,3447,689,1895,36.4,152,36.4,152
17200,Sydney,54377,282517,56503,183494,30.8,151,29.6,151
11700,Central Darling,615,3117,623,2108,29.6,150,29.2,150
12150,Coonamble,1203,4892,978,4274,22.9,147,28.1,149
17900,Walgett,1703,9158,1832,6860,26.7,149,24.8,148
15300,Moree Plains,3239,17481,3496,14189,24.6,148,22.8,147
17950,Warren,618,2832,566,2877,19.7,146,21.5,146
15800,Narrandera,1022,4909,982,6123,16,144,16.7,145
12500,Deniliquin,1198,5641,1128,7317,15.4,141,16.4,144
11750,Cobar,770,3860,772,4931,15.7,143,15.6,143
16150,Orange,6162,28117,5623,39480,14.2,137,15.6,142
11500,Campbelltown,23383,111065,22213,151221,14.7,138,15.5,141
18200,Wentworth,1042,5307,1061,6787,15.6,142,15.4,140
11350,Byron,4726,25828,5166,30825,16.8,145,15.3,139
12950,Gilgandra,692,3056,611,4534,13.5,132,15.3,138
18150,Wellington,1360,6573,1315,8937,14.7,139,15.2,137
11250,Broken Hill,2840,13470,2694,19125,14.1,136,14.8,136
14600,Lachlan,998,4722,944,6758,14,135,14.8,135
10300,Balranald,344,1470,294,2361,12.5,123,14.6,134
15850,Narromine,952,4305,861,6929,12.4,122,13.7,133
16200,Parkes,2064,9862,1972,15084,13.1,130,13.7,132
13550,Gunnedah,1710,7944,1589,12515,12.7,127,13.7,131
12600,Dubbo,5392,28147,5629,40491,13.9,134,13.3,130
17310,Tamworth Regional,7746,35780,7156,58351,12.3,120,13.3,129
15900,Newcastle,20411,105379,21076,154896,13.6,133,13.2,128
17100,Strathfield,4887,21601,4320,37141,11.6,115,13.2,127
14350,Kempsey,3705,19001,3800,29188,13,129,12.7,126
10200,Auburn,9845,44771,8954,78286,11.4,114,12.6,125
12900,Forbes,1180,6990,1398,9471,14.8,140,12.5,124
18750,Young,1546,7565,1513,12514,12.1,118,12.4,123
17750,Wagga Wagga,7511,38956,7791,61509,12.7,126,12.2,122
10050,Albury,6040,33040,6608,49467,13.4,131,12.2,121
11300,Burwood,4119,19100,3820,34305,11.1,110,12,120
12350,Cowra,1496,8140,1628,12526,13,128,11.9,119
13850,Hay,368,1728,346,3097,11.2,111,11.9,118
13450,Griffith,2994,15085,3017,25292,11.9,117,11.8,117
16610,Richmond Valley,2664,14178,2836,22697,12.5,124,11.7,116
14200,Inverell,1910,10070,2014,16614,12.1,119,11.5,115
15750,Narrabri,1528,8309,1662,13475,12.3,121,11.3,114
14750,Leeton,1285,6297,1259,11406,11,107,11.3,113
12200,Cootamundra,843,3990,798,7501,10.6,101,11.2,112
14850,Lismore,4951,25965,5193,44282,11.7,116,11.2,111
15270,Mid-Western Regional,2544,12050,2410,23000,10.5,97,11.1,110
13380,Greater Taree,5283,26547,5309,47955,11.1,108,11,109
16250,Parramatta,18938,92805,18561,174554,10.6,100,10.8,108
10750,Blacktown,33755,168774,33755,312479,10.8,105,10.8,107
15050,Maitland,7454,35906,7181,69646,10.3,96,10.7,106
15200,Marrickville,8718,42807,8561,81489,10.5,98,10.7,105
14550,Kyogle,1011,5136,1027,9537,10.8,104,10.6,104
15650,Muswellbrook,1722,9052,1810,16322,11.1,109,10.6,103
10470,Bathurst Regional,4165,20384,4077,39936,10.2,95,10.4,102
14870,Lithgow,2136,11143,2229,20790,10.7,103,10.3,101
11720,Cessnock,5371,25522,5104,52493,9.7,87,10.2,100
16350,Penrith,18869,93100,18620,184681,10.1,93,10.2,99
12750,Eurobodalla,3744,19752,3950,36993,10.7,102,10.1,98
10950,Bogan,304,1905,381,3020,12.6,125,10.1,97
14900,Liverpool,18881,86209,17242,188083,9.2,79,10,96
12050,Cooma-Monaro,991,4779,956,10086,9.5,81,9.8,95
17400,Tenterfield,685,3836,767,7024,10.9,106,9.8,94
17500,Tumut Shire,1096,5589,1118,11272,9.9,90,9.7,93
16950,Shoalhaven,9266,46916,9383,96043,9.8,89,9.6,92
11100,Botany Bay,3981,21239,4248,41674,10.2,94,9.6,91
11800,Coffs Harbour,6729,34489,6898,70933,9.7,88,9.5,90
13320,Great Lakes,3368,16984,3397,35601,9.5,83,9.5,89
18020,Warrumbungle Shire,938,4768,954,9927,9.6,84,9.4,88
10110,Armidale Dumaresq,2358,14154,2831,25270,11.2,112,9.3,87
17050,Snowy River,722,4076,815,7752,10.5,99,9.3,86
14150,Hurstville,7684,35981,7196,82569,8.7,76,9.3,85
10350,Bankstown,17609,81052,16210,190637,8.5,73,9.2,84
18450,Wollongong,18572,100459,20092,201215,10,91,9.2,83
15700,Nambucca,1778,9642,1928,19286,10,92,9.2,82
13310,Goulburn Mulwaree,2604,13593,2719,28285,9.6,85,9.2,81
18050,Waverley,6289,33147,6629,68567,9.7,86,9.2,80
17800,Wakool,374,1384,277,4080,6.8,43,9.2,79
18550,Wyong,14074,70568,14114,153992,9.2,78,9.1,78
11600,Carrathool,241,1502,300,2668,11.3,113,9,77
15150,Manly,3702,19576,3915,42531,9.2,80,8.7,76
16650,Rockdale,8877,41567,8313,102843,8.1,64,8.6,75
15550,Murrumbidgee,201,941,188,2338,8,62,8.6,74
16380,Port Macquarie-Hastings,6369,32622,6524,74949,8.7,75,8.5,73
13010,Glen Innes Severn,760,4256,851,8965,9.5,82,8.5,72
13800,Hawkesbury,5432,26545,5309,64234,8.3,68,8.5,71
13950,Holroyd,8657,41878,8376,103869,8.1,63,8.3,70
15500,Murray,590,2933,587,7159,8.2,65,8.2,69
10150,Ashfield,3595,15936,3187,43683,7.3,50,8.2,68
13100,Gosford,13786,72194,14439,167693,8.6,74,8.2,67
16400,Port Stephens,5486,30614,6123,67058,9.1,77,8.2,66
16900,Shellharbour,5400,27546,5509,66054,8.3,70,8.2,65
14650,Lake Macquarie,16001,77713,15543,195909,7.9,59,8.2,64
11730,Clarence Valley,4177,21447,4289,51252,8.4,71,8.1,63
13650,Guyra,365,1914,383,4543,8.4,72,8,62
10250,Ballina,3186,15309,3062,40753,7.5,55,7.8,61
12850,Fairfield,15298,74035,14807,196622,7.5,56,7.8,60
14920,Liverpool Plains,601,2731,546,7769,7,45,7.7,59
10550,Bega Valley,2540,13233,2647,32999,8,61,7.7,58
17350,Temora,456,2447,489,5928,8.3,67,7.7,57
17150,Sutherland Shire,16579,80364,16073,219751,7.3,52,7.5,56
17000,Singleton,1764,9341,1868,23456,8,60,7.5,55
10900,Blue Mountains,5874,28342,5668,78391,7.2,49,7.5,54
14300,Junee,453,2176,435,6091,7.1,48,7.4,53
17700,Urana,87,364,73,1180,6.2,33,7.4,52
15950,North Sydney,4928,25044,5009,67033,7.5,54,7.4,51
12300,Corowa Shire,808,4281,856,11302,7.6,57,7.1,50
10800,Bland,430,2502,500,6018,8.3,69,7.1,49
16550,Randwick,9667,49002,9800,137757,7.1,47,7,48
14800,Leichhardt,3875,20420,4084,55651,7.3,53,7,47
11000,Bombala,171,933,187,2458,7.6,58,7,46
11550,Canterbury,9867,50995,10199,144751,7,46,6.8,45
18250,Willoughby,4818,24173,4835,71637,6.7,42,6.7,44
16470,Queanbeyan,2670,14563,2913,39826,7.3,51,6.7,43
13500,Gundagai,249,1545,309,3753,8.2,66,6.6,42
18350,Wingecarribee,3023,14904,2981,46042,6.5,38,6.6,41
16100,Oberon,341,1688,338,5207,6.5,39,6.5,40
17620,Upper Hunter Shire,917,4410,882,14206,6.2,35,6.5,39
10650,Berrigan,530,2763,553,8282,6.7,40,6.4,38
17550,Tweed,5546,29578,5916,88463,6.7,41,6.3,37
10600,Bellingen,796,4073,815,12886,6.3,37,6.2,36
12700,Dungog,503,2282,456,8547,5.3,27,5.9,35
18500,Woollahra,3304,19280,3856,56324,6.8,44,5.9,34
14250,Jerilderie,89,338,68,1534,4.4,8,5.8,33
13340,Greater Hume Shire,579,2579,516,10039,5.1,21,5.8,32
17850,Walcha,180,966,193,3122,6.2,34,5.8,31
14450,Kogarah,3394,16612,3322,58938,5.6,30,5.8,30
12000,Coolamon,236,1325,265,4213,6.3,36,5.6,29
10850,Blayney,400,1952,390,7186,5.4,29,5.6,28
11450,Camden,3217,16968,3394,58376,5.8,31,5.5,27
11050,Boorowa,132,520,104,2469,4.2,7,5.3,26
18400,Wollondilly,2368,11740,2348,44403,5.3,24,5.3,25
13700,Harden,195,1129,226,3680,6.1,32,5.3,24
14000,Hornsby,8599,40154,8031,163865,4.9,18,5.2,23
17650,Uralla,325,1600,320,6260,5.1,20,5.2,22
16370,Pittwater,3062,15322,3064,60260,5.1,19,5.1,21
18100,Weddin,186,907,181,3734,4.9,17,5,20
13660,Gwydir,245,1353,271,5074,5.3,26,4.8,19
17450,Tumbarumba,166,909,182,3440,5.3,23,4.8,18
13050,Gloucester,234,1351,270,4974,5.4,28,4.7,17
17640,Upper Lachlan Shire,345,1701,340,7378,4.6,11,4.7,16
14400,Kiama,957,5495,1099,20832,5.3,22,4.6,15
16700,Ryde,4965,24968,4994,108371,4.6,10,4.6,14
14950,Lockhart,141,820,164,3082,5.3,25,4.6,13
18710,Yass Valley,689,3768,754,15516,4.9,16,4.4,12
11400,Cabonne,572,3083,617,13188,4.7,13,4.3,11
18000,Warringah,6387,34517,6903,147611,4.7,14,4.3,10
11520,Canada Bay,3358,17671,3534,79905,4.4,9,4.2,9
14100,Hunters Hill,581,3262,652,13880,4.7,15,4.2,8
15350,Mosman,1208,6889,1378,29475,4.7,12,4.1,7
17420,The Hills Shire,6702,34945,6989,176986,3.9,5,3.8,6
16180,Palerang,492,3014,603,14835,4.1,6,3.3,5
14700,Lane Cove,1039,5649,1130,33197,3.4,4,3.1,4
14500,Ku-ring-gai,3453,18568,3714,114704,3.2,3,3,3
11860,Conargo,43,192,38,1585,2.4,2,2.7,2
19399,Unincorporated Far West,16,73,15,1116,1.3,1,1.4,1
